organisasjonsnummer,navn,naeringskode,organisasjonsform,kommune,postnummer,poststed,antall_ansatte,overordnet_enhet,er_i_konsern,regnskapsaar,fra_dato,til_dato,regnskapstype,oppstillingsplan,sum_driftsinntekter,sum_driftskostnad,driftsresultat,sum_finansinntekter,sum_finanskostnad,ordinaert_resultat_foer_skatt,aarsresultat,sum_eiendeler,sum_anleggsmidler,sum_omloepsmidler,sum_egenkapital,sum_gjeld,sum_kortsiktig_gjeld,sum_langsiktig_gjeld,pdf_aar_tilgjengelig,hentet_dato
813523272,CHRISTIAN AASBØ AS,47.810,AS,GJERSTAD,4993,SUNDEBRU,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,14479663.0,13408928.0,1070735.0,1176615.0,9.0,2247341.0,1993964.0,15559637.0,226641.0,15332996.0,15078500.0,481137.0,481137.0,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
815722752,AUTO K AS,47.810,AS,VENNESLA,4707,VENNESLA,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,600632.0,297467.0,303165.0,970.0,,304135.0,237310.0,421889.0,13347.0,408542.0,277315.0,144574.0,144574.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
816598532,AUTOROLA AS,46.710,AS,LILLESTRØM,2003,LILLESTRØM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,963397.0,2555255.0,-1591858.0,55666.0,9678.0,-1545870.0,-1545870.0,1319081.0,,1319081.0,293352.0,1025729.0,1025729.0,,2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
816916402,WILLIAMS CARAVAN AS,47.810,AS,RÅDE,1640,RÅDE,23,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,120775729.0,112397711.0,8378018.0,23831.0,296556.0,8105293.0,6330935.0,21558571.0,464878.0,21093693.0,6330935.0,15227635.0,6705517.0,8522118.0,2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
818455992,JP AUTOSALG AS,47.810,AS,MELHUS,7234,LER,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,1333890.0,1350268.0,-16378.0,2354.0,35.0,-14059.0,-14059.0,604179.0,0.0,604179.0,28913.0,575266.0,575266.0,,2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
819018952,UNIVERSAL EXPORTS VWP AS,46.710,AS,LARVIK,3257,LARVIK,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,4525224.0,3395410.0,1129814.0,2605.0,97603.0,1034816.0,806251.0,7158139.0,6184201.0,973938.0,2037089.0,5121050.0,1134152.0,,2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
820444612,STRADA HOLDING AS,47.810,AS,TRONDHEIM,7061,TRONDHEIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,26926571.0,25124132.0,1802439.0,1007.0,125363.0,1678083.0,1605304.0,15517178.0,2000.0,15515178.0,13353295.0,2163883.0,2163443.0,,2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
822298982,BACKYARD ENGINEERING AS,47.810,AS,FREDRIKSTAD,1622,GRESSVIK,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,456614.0,667864.0,-211250.0,0.0,0.0,-211250.0,-211250.0,226290.0,25077.0,201213.0,-182028.0,408318.0,408318.0,0.0,2019|2020|2021|2022|2023|2024|2025,2026-04-11
824505632,BORG BILSENTER AS,47.810,AS,SARPSBORG,1739,BORGENHAUGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,12742983.0,12436906.0,306077.0,280.0,169626.0,136731.0,106491.0,3297379.0,483100.0,2814279.0,1206988.0,2090391.0,1611555.0,,2020|2021|2022|2023|2024|2025,2026-04-11
825021302,UELAND INVEST AS,47.810,AS,HÅ,4360,VARHAUG,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,,13755.0,-13755.0,,1.0,-13756.0,-13756.0,153540.0,149194.0,4346.0,-39885.0,193425.0,193425.0,,2020|2021|2022|2023|2024|2025,2026-04-11
825448462,SIGMA TRADING AS,47.810,AS,BERGEN,5224,NESTTUN,10,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,47437435.0,47234909.0,202526.0,5739.0,383735.0,-175470.0,-189036.0,3492954.0,185898.0,3307056.0,676409.0,2816545.0,2816545.0,,2020|2021|2022|2023|2024|2025,2026-04-11
825477462,BESTUL BIL AS,47.810,AS,HOLE,3530,RØYSE,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,113408312.0,101724671.0,11683641.0,660609.0,1981572.0,10362678.0,8063925.0,34521732.0,1773877.0,32747855.0,12092904.0,22428828.0,13156485.0,9272343.0,2020|2021|2022|2023|2024|2025,2026-04-11
826572272,GOLDEN CARS AS,47.810,AS,RÅDE,1640,RÅDE,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,25346668.0,18843360.0,6503307.0,8234.0,2594.0,6508948.0,5067346.0,7636543.0,964766.0,6671777.0,4504205.0,3132338.0,3110375.0,,2021|2022|2023|2024|2025,2026-04-11
826867132,EL AUTO AS,47.810,AS,NORDRE FOLLO,1410,KOLBOTN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,938860.0,1272480.0,-333620.0,5098.0,,-328522.0,-328522.0,2843118.0,2537223.0,305895.0,-1340986.0,4184104.0,135377.0,4048727.0,2021|2022|2023|2024|2025,2026-04-11
830007652,A&E COMPANY AS,47.810,AS,FREDRIKSTAD,1663,ROLVSØY,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,12881136.0,12582506.0,298630.0,13132.0,62093.0,249669.0,226555.0,456244.0,3424.0,452820.0,151434.0,304810.0,34312.0,270498.0,2022|2023|2024|2025,2026-04-11
830950702,REP TEKNIKK AS,47.810,AS,ØYGARDEN,5357,FJELL,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,131770.0,126864.0,4906.0,0.0,28.0,4878.0,-5339.0,91169.0,30556.0,60613.0,85436.0,5733.0,5733.0,0.0,2023|2024|2025,2026-04-11
831695862,NMC AUTO AS,47.810,AS,LILLESTRØM,1903,GAN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,649892.0,775793.0,-125901.0,2117.0,43.0,-123827.0,-123476.0,177833.0,28533.0,149300.0,-92230.0,270063.0,270063.0,0.0,2023|2024|2025,2026-04-11
831697652,LIKA CARS OG TRANSPORT AS,47.810,AS,ULLENSAKER,2060,GARDERMOEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,6950496.0,6473424.0,477072.0,877.0,1317.0,476632.0,371863.0,2107219.0,,2107219.0,521856.0,1585363.0,635923.0,949440.0,2023|2024|2025,2026-04-11
831996862,STORSVE AUTO AS,47.810,AS,TRONDHEIM,7053,RANHEIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,254178.0,258950.0,-4772.0,0.0,614.0,-5386.0,-5387.0,168011.0,0.0,168011.0,168011.0,0.0,0.0,0.0,2023|2024|2025,2026-04-11
832233552,BRUKTBILISTEN AS,47.810,AS,TRONDHEIM,7093,TILLER,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,0.0,5218.0,-5218.0,0.0,0.0,-5218.0,-5218.0,1105.0,0.0,1105.0,1088.0,17.0,17.0,,2023|2024|2025,2026-04-11
833435582,DAYTONA BILSENTER AS,47.810,AS,DRAMMEN,3055,KROKSTADELVA,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,21986414.0,19634759.0,2351655.0,1146.0,251.0,2352550.0,1822602.0,4783152.0,0.0,4783152.0,2933517.0,1849635.0,749635.0,,2024|2025,2026-04-11
834024152,SM AUTO AS,47.810,AS,ARENDAL,4848,ARENDAL,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,3157200.0,3019309.0,137891.0,30.0,166.0,137755.0,107315.0,379910.0,253778.0,126132.0,73315.0,306596.0,306138.0,,,2026-04-11
834540282,PROFI-CAMPER BERGEN AS,46.710,AS,BERGEN,5131,NYBORG,16,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,168780429.0,163243407.0,5537021.0,15605.0,338725.0,5213902.0,4071942.0,34134466.0,2175000.0,31959466.0,8212108.0,25922358.0,25875859.0,,,2026-04-11
835281612,LIGHTS AUTO AS,47.810,AS,KRISTIANSAND,4626,KRISTIANSAND S,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,329188.0,222355.0,106833.0,,,106833.0,83330.0,192890.0,27500.0,165390.0,106830.0,86060.0,85290.0,770.0,2025,2026-04-11
835449912,VERU AS,47.810,AS,SARPSBORG,1739,BORGENHAUGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,590498.0,581331.0,9166.0,,,9166.0,7149.0,192453.0,,192453.0,37149.0,155304.0,67739.0,87565.0,2025,2026-04-11
835780252,BOYER BIL AS,47.810,AS,SANDEFJORD,3160,STOKKE,,,False,2025,2025-05-27,2025-12-31,SELSKAP,store,13870607.0,12404417.0,1466190.0,247.0,0.0,1466437.0,1143822.0,3088467.0,93240.0,2995227.0,1173822.0,1914645.0,394442.0,1520203.0,2025,2026-04-11
839203772,ANDERSENS SPESIALPRODUKTER AS,47.810,AS,INDRE ØSTFOLD,1814,ASKIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,47053734.0,45979209.0,1074525.0,53769.0,173418.0,954876.0,954876.0,5991262.0,159475.0,5831787.0,4849571.0,1141691.0,1141691.0,,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
843011322,HÅKON CAMPING AS,47.810,AS,ÅSNES,2270,FLISA,17,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,59375035.0,58561868.0,813167.0,163472.0,1997173.0,-1020534.0,-1020534.0,38067194.0,4993000.0,33074194.0,3489824.0,34577370.0,14881251.0,19696119.0,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
880692062,TOMMY HOLTAN AS,47.810,AS,LARVIK,3263,LARVIK,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,1431694.0,952114.0,479580.0,0.0,415134.0,64446.0,50268.0,1102421.0,130787.0,971634.0,-38781.0,1141203.0,1112430.0,28773.0,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
898434052,HYPER AS,47.810,AS,ÅS,1407,VINTERBRO,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,,,,,,,0.0,30000.0,30000.0,,30000.0,,,,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
898638162,SIGNATURE OSLO AUTO AS,47.810,AS,OSLO,1084,OSLO,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
911547082,AUTOZENTRUM JESSHEIM AS,47.810,AS,ULLENSAKER,2067,JESSHEIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,566357.0,719054.0,-152697.0,,,-152697.0,-103677.0,240493.0,50056.0,190437.0,114319.0,126174.0,126174.0,0.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
911837382,ESC AS,46.710,AS,OSLO,0766,OSLO,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,,163561.0,-163561.0,,,-163561.0,-272932.0,292283.0,108648.0,183635.0,192283.0,100000.0,100000.0,,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
911856255,BLI AS,47.810,AS,NORE OG UVDAL,3630,RØDBERG,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,4809499.0,4926903.0,-117404.0,35900.0,75299.0,-156803.0,-101838.0,3036619.0,902600.0,2134019.0,1045775.0,1990845.0,357896.0,,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
911880695,RANDERS AS,46.710,AS,SUNNDAL,6622,ÅLVUNDFJORD,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,1561026.0,1582796.0,-21770.0,99261.0,,77491.0,60519.0,3608527.0,,3608527.0,3314084.0,294443.0,294443.0,,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912160114,STENSBERG BIL AS,47.810,AS,ØSTRE TOTEN,2820,NORDRE TOTEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,18586937.0,17825699.0,761238.0,6393.0,121425.0,646207.0,646207.0,3999994.0,,3999994.0,2505518.0,1494476.0,573927.0,920549.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912330028,TK BRUKT AS,47.810,AS,SANDNES,4318,SANDNES,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,26099744.0,24864148.0,1235596.0,172085.0,151609.0,1256073.0,979901.0,7529788.0,516017.0,7013771.0,6316415.0,1213374.0,1176516.0,36858.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912367053,BIL 88 AS,47.810,AS,ALVER,5938,SÆBØVÅGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,892500.0,920308.0,-27808.0,708.0,0.0,-27100.0,-21126.0,321393.0,5974.0,315419.0,277812.0,43581.0,43581.0,0.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912448762,ENJO HOLDING AS,47.810,AS,SARPSBORG,1743,KLAVESTADHAUGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,0.0,743766.0,-743766.0,0.0,-565895.0,-177871.0,-177871.0,1896940.0,262333.0,1634607.0,1725696.0,171244.0,1244.0,,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912573710,CARAVANOMSETNING AS,47.810,AS,TRONDHEIM,7056,RANHEIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,8435833.0,0.0,1511833.0,0.0,0.0,1511255.0,1178436.0,4162708.0,823743.0,3338964.0,3742253.0,420455.0,420455.0,0.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912683443,QUALITY CAR AS,47.810,AS,NARVIK,8540,BALLANGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,6767213.0,7220707.0,-453493.0,112.0,173543.0,-626924.0,-626924.0,326627.0,0.0,326627.0,-537346.0,863973.0,863973.0,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
912736997,SUND BILSERVICE AS,47.810,AS,ØYGARDEN,5381,GLESVÆR,6,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,13141198.0,11436623.0,1704574.0,139286.0,45228.0,1798632.0,1354482.0,10746074.0,5233242.0,5512832.0,7860643.0,2885430.0,2505132.0,380298.0,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913059263,BBM AS,47.810,AS,BERGEN,5243,FANA,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,1746986.0,430039.0,1316947.0,7397.0,220232.0,1104112.0,860961.0,6360677.0,6326723.0,33954.0,1819171.0,4541507.0,1676238.0,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913190785,BIL STYLING AS,46.710,AS,NORDRE FOLLO,1405,LANGHUS,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,5663965.0,5809930.0,-145965.0,6696.0,140116.0,-279385.0,-217920.0,6817665.0,4121450.0,2696215.0,3538341.0,3279324.0,597791.0,2681533.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913398211,HETLAND TRADING AS,47.810,AS,KARMØY,5546,RØYKSUND,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,124000.0,145666.0,-21666.0,,7034.0,-28700.0,-22386.0,94345.0,73345.0,21000.0,-230043.0,324388.0,324388.0,0.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913454561,KAMA FRITID NORGE AS,47.810,AS,SARPSBORG,1738,BORGENHAUGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,3950000.0,3770642.0,179358.0,30124.0,121.0,209362.0,161106.0,1322490.0,0.0,1322490.0,873197.0,449292.0,449292.0,,,2026-04-11
913493494,KASPERSENBIL AS,47.810,AS,BÆRUM,1351,RUD,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,21043375.0,20947862.0,95513.0,6159.0,81094.0,20578.0,20578.0,3349273.0,47460.0,3301813.0,1776993.0,1572280.0,681524.0,890756.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913498151,BILDELER AS,47.810,AS,STEINKJER,7730,BEITSTAD,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,,,,,,0.0,0.0,347.0,347.0,,347.0,,,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913775171,MJÅVANNSVEGEN 74 - SEKSJON 7 AS,47.810,AS,KRISTIANSAND,4628,KRISTIANSAND S,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,34500.0,51876.0,-17376.0,67.0,22640.0,-39949.0,-31161.0,850235.0,793600.0,56635.0,77571.0,772664.0,7812.0,764852.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913775201,MJÅVANNSVEGEN 74 - SEKSJON 6 AS,47.810,AS,KRISTIANSAND,4628,KRISTIANSAND S,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,7000.0,53582.0,-46582.0,16.0,10750.0,-57316.0,-44706.0,908417.0,761700.0,146717.0,196708.0,711709.0,7432.0,704277.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913783751,FARSUND BILOMSETNING AS,47.810,AS,FARSUND,4560,VANSE,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,29754346.0,25464398.0,4289948.0,519018.0,2546.0,4806420.0,3748459.0,24832429.0,5571500.0,19260929.0,23303740.0,1528689.0,1331762.0,196927.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
913979648,GRAND AUTO AS,47.810,AS,NITTEDAL,1481,HAGAN,5,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,70164222.0,68454566.0,1709656.0,68873.0,1410997.0,367532.0,367532.0,29920397.0,5721659.0,24198738.0,5308007.0,24612390.0,12894291.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914217938,MAX AUTO AS,47.810,AS,LØRENSKOG,1473,LØRENSKOG,5,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,15410921.0,14907747.0,503174.0,2611.0,368049.0,137736.0,137736.0,5044463.0,0.0,5044463.0,798251.0,4246212.0,1672885.0,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914243289,AC CARS NORDIC AS,46.710,AS,DRAMMEN,3039,DRAMMEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,,9039.0,-9039.0,5.0,0.0,-9034.0,-9034.0,2588.0,0.0,2588.0,2229.0,359.0,359.0,0.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914386713,VAREBILMEGLEREN AS,47.810,AS,BERGEN,5227,NESTTUN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,15496693.0,14505666.0,991026.0,20.0,12623.0,978423.0,776298.0,2970374.0,0.0,2970374.0,2047559.0,922814.0,802648.0,,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914395860,H HEGGDAL AS,47.810,AS,MOLDE,6475,MIDSUND,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,0.0,8875.0,-8875.0,5930.0,0.0,-2945.0,-2945.0,40496.0,0.0,40496.0,21111.0,19385.0,19385.0,,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914405491,K.O. JAKOBSEN AS,47.810,AS,SENJA,9302,ROSSFJORDSTRAUMEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,259217.0,342406.0,-83189.0,,,-83189.0,-83189.0,320106.0,37981.0,282124.0,139790.0,180316.0,80316.0,100000.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914491975,BMB BIL AS,47.810,AS,GJØVIK,2827,HUNNDALEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,15551415.0,15058073.0,493341.0,,414350.0,78991.0,78991.0,8303064.0,5012763.0,3290302.0,1465226.0,6837838.0,987830.0,5850008.0,2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914575494,AR BIL AS,47.810,AS,ØSTRE TOTEN,2850,LENA,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,7572136.0,7966218.0,-394083.0,25144.0,742.0,-369680.0,-369680.0,1751903.0,,1751903.0,1664729.0,87174.0,87174.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914630940,FANNREM AUTO AS,47.810,AS,ORKLAND,7320,FANNREM,5,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,6772514.0,5197580.0,1574934.0,119545.0,3329.0,1691150.0,1335094.0,9011464.0,4209339.0,4802125.0,7829268.0,1182196.0,1182196.0,0.0,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914846412,EIDFJORD AUTOSALG AS,47.810,AS,EIDFJORD,5783,EIDFJORD,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,3876982.0,4163192.0,-286210.0,8028.0,306456.0,-584638.0,-584638.0,540655.0,0.0,540654.0,-2154985.0,2695640.0,2695640.0,0.0,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914912431,BERGES BRUKTBIL NUF,47.810,NUF,KRISTIANSAND,4620,KRISTIANSAND S,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,6013465.0,4544766.0,1468699.0,100714.0,,1569413.0,1206455.0,2814278.0,,2814278.0,0.0,2814277.0,2814277.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914968194,BERET AS,47.810,AS,BÆRUM,1364,FORNEBU,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,2052066.0,2160721.0,-108655.0,3810.0,231.0,-105077.0,-105077.0,2743310.0,,2743310.0,-697813.0,3441122.0,3441122.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914970245,RESPO TILHENGER AS,46.710,AS,INDRE ØSTFOLD,1814,ASKIM,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,41990.0,111352.0,-69362.0,127.0,,-69236.0,-69236.0,492193.0,,492193.0,447435.0,44758.0,44758.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
914986613,VEST BOLIGUTLEIE AS,46.710,AS,VINDAFJORD,5585,SANDEID,,,True,2025,2025-01-01,2025-12-31,SELSKAP,store,2456959.0,1039658.0,1417301.0,917.0,1649373.0,-231155.0,-442333.0,23876414.0,23069445.0,806969.0,-567964.0,24444378.0,332926.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
915108393,BRENDEN AUTO AS,47.810,AS,HAMAR,2322,RIDABU,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,3443162.0,3330597.0,112565.0,5944.0,2611.0,115898.0,86670.0,1447928.0,211401.0,1236527.0,1024854.0,423074.0,423074.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
915295916,FARSUND BRUKTBILSALG AS,47.810,AS,FARSUND,4550,FARSUND,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,15932056.0,14764431.0,1167625.0,225720.0,7.0,1393338.0,1086893.0,9676422.0,70083.0,9606339.0,8855877.0,820546.0,820546.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
915510388,NORBOX AS,46.710,AS,HOLTÅLEN,7380,ÅLEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,0.0,165779.0,-165779.0,0.0,14477.0,-180256.0,-180256.0,622550.0,0.0,622550.0,-482565.0,1105115.0,376605.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
915802362,AS BIL SKOGN,47.810,AS,LEVANGER,7620,SKOGN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,772499.0,738409.0,34090.0,7637.0,20921.0,20806.0,20806.0,441636.0,372310.0,69326.0,206810.0,234825.0,74917.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
916020546,ØVRE ROMERIKE SALG OG UTLEIE AS,46.710,AS,EIDSVOLL,2072,DAL,6,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,32990740.0,31393342.0,1597399.0,14056.0,825130.0,786326.0,786326.0,10559954.0,3417218.0,7142736.0,922551.0,9637402.0,1635567.0,8001835.0,,2026-04-11
916149816,SPRINTCAR NORGE AS,46.710,AS,OSLO,1266,OSLO,6,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,22156316.0,22210911.0,-54595.0,19746.0,47109.0,-81958.0,-70037.0,5818116.0,113700.0,5704416.0,2712841.0,3105275.0,2322790.0,782485.0,,2026-04-11
916235496,GIMNES AUTO & DETAILING AS,47.810,AS,MELHUS,7212,KORSVEGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,215600.0,233085.0,-17485.0,0.0,0.0,-17485.0,-17485.0,28159.0,3000.0,25159.0,-9065.0,37224.0,37224.0,0.0,,2026-04-11
916246250,NOR ASSETS AS,47.810,AS,LØTEN,2340,LØTEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,461250.0,316046.0,145204.0,16968.0,126352.0,35819.0,28072.0,8578237.0,6414476.0,2163761.0,6703053.0,1875183.0,62781.0,,,2026-04-11
916476566,AUTO 1 INVEST AS,47.810,AS,HUSTADVIKA,6440,ELNESVÅGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,2173418.0,494472.0,1678946.0,961.0,95556.0,1584351.0,1235795.0,2209964.0,2177504.0,32460.0,396252.0,1813711.0,765320.0,,2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
916547455,HORN AS,47.810,AS,SANDEFJORD,3217,SANDEFJORD,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,53000.0,145063.0,-92063.0,8112620.0,209354.0,7811203.0,6540091.0,20632403.0,0.0,20632403.0,13614905.0,7017499.0,7017499.0,0.0,2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
916569130,RE BRUKTBIL AS,47.810,AS,RANDABERG,4072,RANDABERG,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,10515174.0,10107026.0,408148.0,0.0,249041.0,159107.0,124104.0,3256825.0,113881.0,3142944.0,1865845.0,1390980.0,1390980.0,,2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
916729677,CASHBACK BIL AS,47.810,AS,BERGEN,5096,BERGEN,,,False,2025,2025-01-01,2025-12-31,SELSKAP,store,4220000.0,3694920.0,525080.0,,39452.0,485628.0,485628.0,81986.0,26118.0,55868.0,81986.0,0.0,,0.0,2016|2017|2018|2019|2020|2021|2022|2023|2024|2025,2026-04-11
